-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\Baaskas\Desktop\Wavee\app\src\main\AndroidManifest.xml:52:9-60:20
	android:grantUriPermissions
		ADDED from C:\Users\Baaskas\Desktop\Wavee\app\src\main\AndroidManifest.xml:56:13-47
	android:authorities
		INJECTED from C:\Users\Baaskas\Desktop\Wavee\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Baaskas\Desktop\Wavee\app\src\main\AndroidManifest.xml:54:13-60
	android:exported
		ADDED from C:\Users\Baaskas\Desktop\Wavee\app\src\main\AndroidManifest.xml:55:13-37
	android:name
		ADDED from C:\Users\Baaskas\Desktop\Wavee\app\src\main\AndroidManifest.xml:53:13-62
manifest
ADDED from C:\Users\Baaskas\Desktop\Wavee\app\src\main\AndroidManifest.xml:2:1-63:12
INJECTED from C:\Users\Baaskas\Desktop\Wavee\app\src\main\AndroidManifest.xml:2:1-63:12
INJECTED from C:\Users\Baaskas\Desktop\Wavee\app\src\main\AndroidManifest.xml:2:1-63:12
INJECTED from C:\Users\Baaskas\Desktop\Wavee\app\src\main\AndroidManifest.xml:2:1-63:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\34aec626408d29b34a5ae11090aadbba\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\8130121a266f34bac710bf93a885bc05\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\8130121a266f34bac710bf93a885bc05\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\95c668228b987ca006983beb4ada72ca\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\95c668228b987ca006983beb4ada72ca\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\b68c9fe67a1089d98339c1491e869f7b\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\b68c9fe67a1089d98339c1491e869f7b\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Baaskas\.gradle\caches\8.9\transforms\fcbe0ba817670519cb0a1be3ec11615d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Baaskas\.gradle\caches\8.9\transforms\fcbe0ba817670519cb0a1be3ec11615d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Baaskas\.gradle\caches\8.9\transforms\710b2824791ac15ab3efd20e0caeb104\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Baaskas\.gradle\caches\8.9\transforms\710b2824791ac15ab3efd20e0caeb104\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\1e7fc853d0102eed855fe0a792e53642\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\1e7fc853d0102eed855fe0a792e53642\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\c62865659697a0cbe1576d1f00e6a5b4\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\c62865659697a0cbe1576d1f00e6a5b4\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\3ff89ef1ade79efa6b8731e485f0a094\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\3ff89ef1ade79efa6b8731e485f0a094\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\Baaskas\.gradle\caches\8.9\transforms\47e2edae2ee4601fdec6ffeb5c710116\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\Baaskas\.gradle\caches\8.9\transforms\47e2edae2ee4601fdec6ffeb5c710116\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.dagger:dagger-lint-aar:2.52] C:\Users\Baaskas\.gradle\caches\8.9\transforms\47c463e010f5fec46ab80701c4882a44\transformed\dagger-lint-aar-2.52\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.52] C:\Users\Baaskas\.gradle\caches\8.9\transforms\47c463e010f5fec46ab80701c4882a44\transformed\dagger-lint-aar-2.52\AndroidManifest.xml:18:3-42
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Baaskas\.gradle\caches\8.9\transforms\a6e65e56b01e5c053fcab1b3f4678265\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Baaskas\.gradle\caches\8.9\transforms\a6e65e56b01e5c053fcab1b3f4678265\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\04b134bc067d17cc3f0005629bb3ad11\transformed\firebase-auth-23.1.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\Baaskas\Desktop\Wavee\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\Baaskas\Desktop\Wavee\app\src\main\AndroidManifest.xml
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.7.5] C:\Users\Baaskas\.gradle\caches\8.9\transforms\760b10555698c4f29c13868ca9f8d869\transformed\ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.5] C:\Users\Baaskas\.gradle\caches\8.9\transforms\760b10555698c4f29c13868ca9f8d869\transformed\ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.5] C:\Users\Baaskas\.gradle\caches\8.9\transforms\760b10555698c4f29c13868ca9f8d869\transformed\ui-tooling-release\AndroidManifest.xml:24:13-71
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.7.5] C:\Users\Baaskas\.gradle\caches\8.9\transforms\53b7d035b2aea399078edcb7f65052c6\transformed\ui-test-manifest-1.7.5\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.7.5] C:\Users\Baaskas\.gradle\caches\8.9\transforms\53b7d035b2aea399078edcb7f65052c6\transformed\ui-test-manifest-1.7.5\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.7.5] C:\Users\Baaskas\.gradle\caches\8.9\transforms\53b7d035b2aea399078edcb7f65052c6\transformed\ui-test-manifest-1.7.5\AndroidManifest.xml:24:13-63
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\0c813a78a764956437f4810ea13a3cca\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\04b134bc067d17cc3f0005629bb3ad11\transformed\firebase-auth-23.1.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\04b134bc067d17cc3f0005629bb3ad11\transformed\firebase-auth-23.1.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\c26be29b248946dc90bfa56a9bcdf36b\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\c26be29b248946dc90bfa56a9bcdf36b\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\2666cda75cfa5fb0f6d1017a9923b84f\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\2666cda75cfa5fb0f6d1017a9923b84f\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\0c813a78a764956437f4810ea13a3cca\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\2666cda75cfa5fb0f6d1017a9923b84f\transformed\firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\2666cda75cfa5fb0f6d1017a9923b84f\transformed\firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\0c813a78a764956437f4810ea13a3cca\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:9:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\0c813a78a764956437f4810ea13a3cca\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\0c813a78a764956437f4810ea13a3cca\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\0c813a78a764956437f4810ea13a3cca\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:12:17-119
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\04b134bc067d17cc3f0005629bb3ad11\transformed\firebase-auth-23.1.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\04b134bc067d17cc3f0005629bb3ad11\transformed\firebase-auth-23.1.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\04b134bc067d17cc3f0005629bb3ad11\transformed\firebase-auth-23.1.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\04b134bc067d17cc3f0005629bb3ad11\transformed\firebase-auth-23.1.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\04b134bc067d17cc3f0005629bb3ad11\transformed\firebase-auth-23.1.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\04b134bc067d17cc3f0005629bb3ad11\transformed\firebase-auth-23.1.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\04b134bc067d17cc3f0005629bb3ad11\transformed\firebase-auth-23.1.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\04b134bc067d17cc3f0005629bb3ad11\transformed\firebase-auth-23.1.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\04b134bc067d17cc3f0005629bb3ad11\transformed\firebase-auth-23.1.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\04b134bc067d17cc3f0005629bb3ad11\transformed\firebase-auth-23.1.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\04b134bc067d17cc3f0005629bb3ad11\transformed\firebase-auth-23.1.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\04b134bc067d17cc3f0005629bb3ad11\transformed\firebase-auth-23.1.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\04b134bc067d17cc3f0005629bb3ad11\transformed\firebase-auth-23.1.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\04b134bc067d17cc3f0005629bb3ad11\transformed\firebase-auth-23.1.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\04b134bc067d17cc3f0005629bb3ad11\transformed\firebase-auth-23.1.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\04b134bc067d17cc3f0005629bb3ad11\transformed\firebase-auth-23.1.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\04b134bc067d17cc3f0005629bb3ad11\transformed\firebase-auth-23.1.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\04b134bc067d17cc3f0005629bb3ad11\transformed\firebase-auth-23.1.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\04b134bc067d17cc3f0005629bb3ad11\transformed\firebase-auth-23.1.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\04b134bc067d17cc3f0005629bb3ad11\transformed\firebase-auth-23.1.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\04b134bc067d17cc3f0005629bb3ad11\transformed\firebase-auth-23.1.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\04b134bc067d17cc3f0005629bb3ad11\transformed\firebase-auth-23.1.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\04b134bc067d17cc3f0005629bb3ad11\transformed\firebase-auth-23.1.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\04b134bc067d17cc3f0005629bb3ad11\transformed\firebase-auth-23.1.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\04b134bc067d17cc3f0005629bb3ad11\transformed\firebase-auth-23.1.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\04b134bc067d17cc3f0005629bb3ad11\transformed\firebase-auth-23.1.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\04b134bc067d17cc3f0005629bb3ad11\transformed\firebase-auth-23.1.0\AndroidManifest.xml:70:17-109
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\Baaskas\.gradle\caches\8.9\transforms\7f6ee219ce4318e9ab97d824f6201f09\transformed\room-runtime-2.6.1\AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\Baaskas\.gradle\caches\8.9\transforms\7f6ee219ce4318e9ab97d824f6201f09\transformed\room-runtime-2.6.1\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\Baaskas\.gradle\caches\8.9\transforms\7f6ee219ce4318e9ab97d824f6201f09\transformed\room-runtime-2.6.1\AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\Baaskas\.gradle\caches\8.9\transforms\7f6ee219ce4318e9ab97d824f6201f09\transformed\room-runtime-2.6.1\AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\Baaskas\.gradle\caches\8.9\transforms\7f6ee219ce4318e9ab97d824f6201f09\transformed\room-runtime-2.6.1\AndroidManifest.xml:25:13-74
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\Baaskas\.gradle\caches\8.9\transforms\a0ea184546489b4f3dfe7b97c5c94346\transformed\recaptcha-18.5.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\Baaskas\.gradle\caches\8.9\transforms\a0ea184546489b4f3dfe7b97c5c94346\transformed\recaptcha-18.5.1\AndroidManifest.xml:9:22-95
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\0ca888cdde5bc508e044b626477ec718\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Baaskas\.gradle\caches\8.9\transforms\8756ae31c08d70e2f5577c4d8877cf25\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Baaskas\.gradle\caches\8.9\transforms\8756ae31c08d70e2f5577c4d8877cf25\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Baaskas\.gradle\caches\8.9\transforms\45db4bff2aa9b53a5f6c9ad2a36a574c\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Baaskas\.gradle\caches\8.9\transforms\45db4bff2aa9b53a5f6c9ad2a36a574c\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Baaskas\.gradle\caches\8.9\transforms\710b2824791ac15ab3efd20e0caeb104\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Baaskas\.gradle\caches\8.9\transforms\710b2824791ac15ab3efd20e0caeb104\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\0ca888cdde5bc508e044b626477ec718\transformed\emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\0ca888cdde5bc508e044b626477ec718\transformed\emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\0ca888cdde5bc508e044b626477ec718\transformed\emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\0ca888cdde5bc508e044b626477ec718\transformed\emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\0ca888cdde5bc508e044b626477ec718\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\0ca888cdde5bc508e044b626477ec718\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\0ca888cdde5bc508e044b626477ec718\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Baaskas\.gradle\caches\8.9\transforms\8756ae31c08d70e2f5577c4d8877cf25\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Baaskas\.gradle\caches\8.9\transforms\8756ae31c08d70e2f5577c4d8877cf25\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Baaskas\.gradle\caches\8.9\transforms\8756ae31c08d70e2f5577c4d8877cf25\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:30:17-78
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Baaskas\.gradle\caches\8.9\transforms\1f15a22d320bb182bf24ebc043c051e7\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Baaskas\.gradle\caches\8.9\transforms\1f15a22d320bb182bf24ebc043c051e7\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Baaskas\.gradle\caches\8.9\transforms\1f15a22d320bb182bf24ebc043c051e7\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Baaskas\.gradle\caches\8.9\transforms\1f15a22d320bb182bf24ebc043c051e7\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Baaskas\.gradle\caches\8.9\transforms\1f15a22d320bb182bf24ebc043c051e7\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Baaskas\.gradle\caches\8.9\transforms\1f15a22d320bb182bf24ebc043c051e7\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Baaskas\.gradle\caches\8.9\transforms\1f15a22d320bb182bf24ebc043c051e7\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Baaskas\.gradle\caches\8.9\transforms\1f15a22d320bb182bf24ebc043c051e7\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Baaskas\.gradle\caches\8.9\transforms\1f15a22d320bb182bf24ebc043c051e7\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Baaskas\.gradle\caches\8.9\transforms\1f15a22d320bb182bf24ebc043c051e7\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Baaskas\.gradle\caches\8.9\transforms\1f15a22d320bb182bf24ebc043c051e7\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Baaskas\.gradle\caches\8.9\transforms\1f15a22d320bb182bf24ebc043c051e7\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
